id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_location_user,tour.location user,model_tour_location,tour_booking.group_tour_user,1,0,0,0
access_tour_location_manager,tour.location manager,model_tour_location,tour_booking.group_tour_manager,1,1,1,1
access_tour_cancellation_policy_user,tour.cancellation.policy user,model_tour_cancellation_policy,tour_booking.group_tour_user,1,0,0,0
access_tour_cancellation_policy_manager,tour.cancellation.policy manager,model_tour_cancellation_policy,tour_booking.group_tour_manager,1,1,1,1
access_tour_cancellation_rule_user,tour.cancellation.rule user,model_tour_cancellation_rule,tour_booking.group_tour_user,1,0,0,0
access_tour_cancellation_rule_manager,tour.cancellation.rule manager,model_tour_cancellation_rule,tour_booking.group_tour_manager,1,1,1,1
access_tour_tour_user,tour.tour user,model_tour_tour,tour_booking.group_tour_user,1,0,0,0
access_tour_tour_manager,tour.tour manager,model_tour_tour,tour_booking.group_tour_manager,1,1,1,1
access_tour_tour_image_user,tour.tour.image user,model_tour_tour_image,tour_booking.group_tour_user,1,0,0,0
access_tour_tour_image_manager,tour.tour.image manager,model_tour_tour_image,tour_booking.group_tour_manager,1,1,1,1
access_tour_itinerary_step_user,tour.itinerary.step user,model_tour_itinerary_step,tour_booking.group_tour_user,1,0,0,0
access_tour_itinerary_step_manager,tour.itinerary.step manager,model_tour_itinerary_step,tour_booking.group_tour_manager,1,1,1,1
access_tour_start_time_user,tour.start.time user,model_tour_start_time,tour_booking.group_tour_user,1,0,0,0
access_tour_start_time_manager,tour.start.time manager,model_tour_start_time,tour_booking.group_tour_manager,1,1,1,1
access_tour_extra_user,tour.extra user,model_tour_extra,tour_booking.group_tour_user,1,0,0,0
access_tour_extra_manager,tour.extra manager,model_tour_extra,tour_booking.group_tour_manager,1,1,1,1
access_tour_question_user,tour.question user,model_tour_question,tour_booking.group_tour_user,1,0,0,0
access_tour_question_manager,tour.question manager,model_tour_question,tour_booking.group_tour_manager,1,1,1,1
access_tour_availability_rule_user,tour.availability.rule user,model_tour_availability_rule,tour_booking.group_tour_user,1,0,0,0
access_tour_availability_rule_manager,tour.availability.rule manager,model_tour_availability_rule,tour_booking.group_tour_manager,1,1,1,1
access_tour_departure_user,tour.departure user,model_tour_departure,tour_booking.group_tour_user,1,1,0,0
access_tour_departure_manager,tour.departure manager,model_tour_departure,tour_booking.group_tour_manager,1,1,1,1
access_tour_booking_user,tour.booking user,model_tour_booking,tour_booking.group_tour_user,1,1,1,0
access_tour_booking_manager,tour.booking manager,model_tour_booking,tour_booking.group_tour_manager,1,1,1,1
access_tour_booking_extra_user,tour.booking.extra user,model_tour_booking_extra,tour_booking.group_tour_user,1,1,1,1
access_tour_booking_extra_manager,tour.booking.extra manager,model_tour_booking_extra,tour_booking.group_tour_manager,1,1,1,1
access_tour_booking_answer_user,tour.booking.answer user,model_tour_booking_answer,tour_booking.group_tour_user,1,1,1,1
access_tour_booking_answer_manager,tour.booking.answer manager,model_tour_booking_answer,tour_booking.group_tour_manager,1,1,1,1
access_tour_tour_public,tour.tour public,model_tour_tour,base.group_public,1,0,0,0
access_tour_tour_portal,tour.tour portal,model_tour_tour,base.group_portal,1,0,0,0
